info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 465/476 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 65% building 465/477 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isObject.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 473/485 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 66% building 474/485 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 475/485 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 475/486 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 476/486 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/define-properties/index.js
<s> [webpack.Progress] 67% building 476/487 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 67% building 476/489 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 476/490 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 477/490 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 478/490 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 481/490 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 482/490 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 67% building 482/491 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 482/492 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 484/492 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 487/492 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 488/492 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 489/492 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 490/492 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 490/493 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/color-mode/dist/esm/index.js
<s> [webpack.Progress] 68% building 491/493 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/color-mode/dist/esm/index.js
<s> [webpack.Progress] 69% building 492/493 modules 1 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/color-mode/dist/esm/index.js
<s> [webpack.Progress] 69% building 492/494 modules 2 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 492/495 modules 3 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/toString.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 69% building 492/497 modules 5 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 69% building 492/498 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 69% building 492/499 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 492/500 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 493/502 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 493/504 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 493/506 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 493/507 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 493/508 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 493/509 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 68% building 493/510 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 493/511 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 493/512 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 67% building 493/513 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/components/index.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 67% building 493/516 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 66% building 493/520 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 66% building 493/521 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 493/522 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 66% building 493/523 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 66% building 493/525 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/foundations/index.js
<s> [webpack.Progress] 66% building 495/526 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/theme/dist/esm/foundations/index.js
<s> [webpack.Progress] 66% building 495/527 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 66% building 497/528 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/object.values/implementation.js
<s> [webpack.Progress] 66% building 497/529 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 66% building 497/530 modules 33 active /Users/georgeweiler/code/token-dashboard/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 498/530 modules 32 active /Users/georgeweiler/code/token-dashboard/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 499/530 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 503/531 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 66% building 504/531 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 68% building 525/534 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-html-forced.js
